x^4-2*x^3+12*x^2-11*x+3 5*109^2 0 2 8 "D8" [[2,1,4,3],[1,3,2,4]] [<1,1,[1,2,3,4]>,<2,1,[4,3,2,1]>,<2,2,[2,1,4,3]>,<2,2,[4,2,3,1]>,<4,2,[3,1,4,2]>] [[1,1,1,1],[1,1,2],[2,2],[4]] 29 x-1 5 [[-7154124],[7483665],[-7483664],[7154125]] 2 [5,4,4,4,3,5,5,3,5,1,1,5,3,4,5,5,3,2,5,2,4,3,4,1,4,3,5,5,1,4,5,1,4,3,3,3,4,5,5,4,3,3,1,4,4,3,2,4,4,3,4,1,3,3,5,4,3,3,5,2,5,4,4,1,5,5,2,5,4,2,4,3,5,4,3,5,3,5,2,2,3,1,1,4,2,4,3,4,2,4,4,1,5,3,2,5,2,3,4,2,5,4,5,3,1,5,5,4,3,3,5,5,5,1,3,3,5,4,4,2,1,5,5,4,3,3,3,3,4,5,3,4,1,5,3,3,5,5,4,2,2,3,4,4,1,3,5,4,3,4,4,2,5,4,4,3,3,3,5,3,4,4,5,3,4,5,3,4] [[*[1,1,1,1],"CYC",0,1*],[*[1,1,2],"CYC",0,4*],[*[2,2],"RES",<[1],x^2>,[<x-11,2>,<x^2+20*x+95,3>]*],[*[4],"CYC",0,5*]] [*<5,4,2,[[1,2,4,3],[2,1,3,4]],[[1,2,3,4],[2,1,3,4],[1,2,4,3],[2,1,4,3]],[2,1,3,4],[1,4,4,2],[1],[[[1,2,4,3]]],20,<<[],[2,4,1]>,[[39465396685210,0],[5,0],[1,0]]>,[[[28230218255545,-9726748782384],[0,0]],[[-28230218255544,9726748782384],[0,0]],[[-2,0],[-1,0]],[[3,0],[1,0]]]>,<109,2,2,[[2,1,4,3]],[[1,2,3,4],[2,1,4,3]],[1,2,3,4],[1,3],[1],[[[2,1,4,3]]],20,<[],[-23424678714157931741659475793614502044029,5732090098980116635453251859147059910369,1]>,[[-5732090098980116635453251859147059910288,-1],[81,1],[-80,-1],[5732090098980116635453251859147059910289,1]]>*] [x,x^2-x-27,x^2-x-1,x^2-x-136,0] [1,2,2,2,5] <[1],[2],[3],[4],[5]> [<1,1,1,[[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[5,109],[1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[4,3]>,<1,109,1,[[1],[1],[-1],[1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1]]],[5,109],[1,6],1,[1.000000000,1.065971594,0.9366638387],<"notfaithful",0>,[4,3]>,<1,5,1,[[1],[1],[1],[-1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1]]],[5,109],[6,1],1,[1.000000000,0.4304089410,0.7062114032],<"notfaithful",0>,[4,3]>,<1,5*109,1,[[1],[1],[-1],[-1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1]]],[5,109],[6,6],1,[1.000000000,1.417738039,1.179094409],<"notfaithful",0>,[4,3]>,<2,5*109,1,[[2],[-2],[0],[0],[0]],[[[1],[-2],[1]],[[1],[2],[1]],[[1],[0],[-1]],[[1],[0],[-1]],[[1],[0],[1]],[[1],[1]],[[1],[-1]]],[5,109],[6,7],1,[1.000000000,0.8455348062,0.9203251908],<"2.5_109.4t3.2",1>,[4,3]>]
x^2-x-4878 13*19*79 2 0 2 "C2" [[2,1]] [<1,1,[1,2]>,<2,1,[2,1]>] [[1,1],[2]] 3 x-1 5 [[63],[-62]] 1 [1,1,2,1,2,1,2,1,1,1,1,2,2,2,1,1,2,2,1,2,2,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,2,2,1,1,2,2,2,2,1,2,1,1,2,1,2,2,1,2,2,1,2,1,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,2,1,2,2,2,2,1,2,2,2,2,2,2,1,1,1,2,2,1,1,1,2,1,1,2,2,2,1,1,2,1,2,1,1,2,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,2,2,2,2,2,1,1,2,1,1,2,2,2,2,2,1,1] [[*[1,1],"CYC",0,1*],[*[2],"CYC",0,2*]] [*<13,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[1],[[[2,1]]],20,<[],[-4836,13,1]>,[[-6,-1],[7,1]]>,<19,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[1],[[[2,1]]],20,<[],[-4788,19,1]>,[[-9,-1],[10,1]]>,<79,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[1],[[[2,1]]],20,<[],[-3318,79,1]>,[[-39,-1],[40,1]]>*] [x,0] [1,2] <[1],[2]> [<1,1,1,[[1],[1]],[[[1],[-1]],[[1],[-1]]],[13,19,79],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[2,1]>,<1,13*19*79,1,[[1],[-1]],[[[1],[-1]],[[1],[1]],[[1]]],[13,19,79],[3,3,3],1,[1.000000000,2.706411083,1.459357951],<"1.13_19_79.2t1.1",1>,[2,1]>]
x^2-x-1141800 19*240379 2 0 2 "C2" [[2,1]] [<1,1,[1,2]>,<2,1,[2,1]>] [[1,1],[2]] 3 x-1 5 [[120],[-119]] 1 [1,1,1,1,1,2,1,1,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,2,1,2,2,1,1,1,2,1,2,2,2,2,2,1,2,1,1,1,2,2,2,1,2,2,2,2,1,1,2,1,1,1,2,2,1,2,1,2,1,2,2,1,2,2,1,1,2,2,2,2,1,1,1,2,1,2,1,2,2,1,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,1,1,1,1,2,1,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1] [[*[1,1],"CYC",0,1*],[*[2],"CYC",0,2*]] [*<19,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[1],[[[2,1]]],20,<[],[-1141710,19,1]>,[[-9,-1],[10,1]]>,<240379,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[1],[[[2,1]]],20,<[],[14444374110,240379,1]>,[[-120189,-1],[120190,1]]>*] [x,0] [1,2] <[1],[2]> [<1,1,1,[[1],[1]],[[[1],[-1]],[[1],[-1]]],[19,240379],[1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[2,1]>,<1,19*240379,1,[[1],[-1]],[[[1],[-1]],[[1],[1]],[[1]]],[19,240379],[3,3],1,[1.000000000,4.300111260,1.599607169],<"1.19_240379.2t1.1",1>,[2,1]>]
x^2-12358 2^3*37*167 2 0 2 "C2" [[2,1]] [<1,1,[1,2]>,<2,1,[2,1]>] [[1,1],[2]] 3 x-1 5 [[64],[-64]] 1 [1,1,2,2,1,2,1,2,2,1,1,1,2,1,2,1,1,1,2,1,2,2,2,2,2,1,2,1,2,1,2,1,1,2,1,1,2,1,1,2,2,2,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,1,2,2,2,2,2,1,1,2,1,1,1,1,2,2,2,1,2,1,2,2,1,2,1,1,1,1,2,2,2,1,1,2,2,2,2,1,1,1,2,2,2,2,1,1,2,1,2,2,1,2,2,1,2,2,1,2,1,2,1,2,1,2,2,2,2,1,2,1,2,1,2,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,2,2,1,2,2,2,2,2,2,1,2,1,1,1,2,1,2,2,1,2,1,1,2,1] [[*[1,1],"CYC",0,1*],[*[2],"CYC",0,2*]] [*<2,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[3],[[[2,1]]],20,<[],[-12358,0,1]>,[[0,1],[0,262143]]>,<37,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[1],[[[2,1]]],20,<[],[-12358,0,1]>,[[0,-1],[0,1]]>,<167,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[1],[[[2,1]]],20,<[],[-12358,0,1]>,[[0,-1],[0,1]]>*] [x,0] [1,2] <[1],[2]> [<1,1,1,[[1],[1]],[[[1],[-1]],[[1],[-1]]],[2,37,167],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[2,1]>,<1,2^3*37*167,1,[[1],[-1]],[[[1],[-1]],[[1],[1]],[[1]]],[2,37,167],[3,3,3],1,[1.000000000,1.165160470,1.063596918],<"1.2e3_37_167.2t1.1",1>,[2,1]>]
x^3-25*x-22 2^3*37*167 3 0 6 "S3" [[2,3,1],[2,1,3]] [<1,1,[1,2,3]>,<2,3,[2,1,3]>,<3,2,[2,3,1]>] [[1,1,1],[1,2],[3]] 11 x-1 5 [[80498],[-22457],[-58041]] 1 [1,3,2,2,1,2,3,2,2,1,3,1,2,3,2,3,3,3,2,3,2,2,2,2,2,3,2,3,2,3,2,3,3,2,3,1,2,3,1,2,2,2,3,1,3,1,3,2,1,2,3,3,1,2,3,2,3,1,2,2,2,2,2,3,3,2,3,3,1,3,2,2,2,3,2,3,2,2,1,2,3,3,3,3,2,2,2,1,1,2,2,2,2,3,1,3,2,2,2,2,1,1,2,3,2,2,3,2,2,3,2,2,3,2,3,2,3,2,3,2,2,2,2,3,2,3,2,3,2,2,2,2,3,3,3,3,1,2,2,2,2,1,3,3,2,2,3,2,2,2,2,2,2,1,2,1,3,3,2,1,2,2,1,2,1,3,2,3] [[*[1,1,1],"CYC",0,1*],[*[1,2],"CYC",0,2*],[*[3],"CYC",0,3*]] [*<2,2,2,[[1,3,2]],[[1,2,3],[1,3,2]],[1,2,3],[1,2],[3],[[[1,3,2]]],20,<[],[358830,-53564,1]>,[[470722,0],[1,1],[53565,262143]]>,<37,2,2,[[1,3,2]],[[1,2,3],[1,3,2]],[1,2,3],[1,2],[1],[[[1,3,2]]],20,<[],[4023654537859161723641321189291,-10957865379275809349971445423178,1]>,[[-10957865379275809349971445423202,0],[10957865379275809349971445423190,-1],[12,1]]>,<167,2,2,[[1,3,2]],[[1,2,3],[1,3,2]],[1,2,3],[1,2],[1],[[[1,3,2]]],20,<[],[-61578092119308430371935462684491249728440477,64096167433409797889468287642718694186178679,1]>,[[64096167433409797889468287642718694186178361,0],[-64096167433409797889468287642718694186178520,-1],[159,1]]>*] [x,x^2-12358,0] [1,2,3] <[1],[2],[3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,37,167],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,2]>,<1,2^3*37*167,1,[[1],[-1],[1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1]]],[2,37,167],[4,4,4],1,[1.000000000,1.165160470,1.063596918],<"notfaithful",0>,[3,2]>,<2,2^3*37*167,1,[[2],[0],[-1]],[[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1],[-1]]],[2,37,167],[4,4,4],1,[1.000000000,1.580588476,1.205102332],<"2.2e3_37_167.3t2.1",1>,[3,2]>]
x^2-x+5095 -3*6793 0 1 2 "C2" [[2,1]] [<1,1,[1,2]>,<2,1,[2,1]>] [[1,1],[2]] 5 x-1 5 [[745],[-744]] 2 [2,1,1,2,1,2,1,2,2,2,1,2,1,2,2,2,1,1,1,2,1,2,2,1,1,1,1,2,1,2,1,2,1,1,2,2,1,2,1,1,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,1,1,2,2,1,2,1,2,2,2,1,2,1,1,2,1,1,1,1,2,2,2,1,2,1,2,1,1,1,1,2,1,1,1,2,2,2,1,2,2,1,2,2,1,2,2,2,2,2,2,1,2,1,2,2,1,1,2,2,1,1,2,1,2,1,1,2,1,1,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,1,1,2,1,2,2,1,1,1,2,1,2,1,1,2,1,2,1,1,2,2,2] [[*[1,1],"CYC",0,1*],[*[2],"CYC",0,2*]] [*<3,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[1],[[[2,1]]],20,<[],[5097,3,1]>,[[-1,-1],[2,1]]>,<6793,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[1],[[[2,1]]],20,<[],[11541307,6793,1]>,[[-3396,-1],[3397,1]]>*] [x,0] [1,2] <[1],[2]> [<1,1,1,[[1],[1]],[[[1],[-1]],[[1],[-1]]],[3,6793],[1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[2,1]>,<1,3*6793,1,[[1],[-1]],[[[1],[-1]],[[1],[1]],[[1]]],[3,6793],[3,3],1,[1.000000000,0.7042200995,0.8169037776],<"1.3_6793.2t1.1",1>,[2,1]>]
x^6-3*x^5+3*x^3+6*x^2+15*x+5 2^4*3^8*5^2*13 2 2 48 "C2*S4" [[4,2,5,1,3,6],[2,4,6,1,3,5],[1,2,3,5,4,6]] [<1,1,[1,2,3,4,5,6]>,<2,1,[3,6,1,5,4,2]>,<2,3,[1,6,3,4,5,2]>,<2,3,[1,6,3,5,4,2]>,<2,6,[4,2,5,1,3,6]>,<2,6,[4,6,5,1,3,2]>,<3,8,[2,4,6,1,3,5]>,<4,6,[1,5,3,2,6,4]>,<4,6,[3,5,1,2,6,4]>,<6,8,[2,5,6,1,3,4]>] [[1,1,1,1,1,1],[1,1,1,1,2],[1,1,2,2],[1,1,4],[2,2,2],[2,4],[3,3],[6]] 17 x^2+16*x+3 12 [[241866880312700,182502838674702],[-253648844409890,-103282296153742],[233623419590460,103282296153742],[102933255728978,0],[22914878341243,0],[234932647666273,-182502838674702]] 4 [6,5,3,6,10,8,5,10,9,7,10,8,10,9,8,5,10,4,8,10,6,4,8,10,6,7,9,5,10,9,5,7,6,7,3,10,5,8,8,9,7,7,7,6,8,4,7,6,8,2,9,3,10,4,9,5,7,3,9,2,9,8,6,7,9,8,10,9,9,10,8,10,5,5,2,8,4,6,3,3,4,10,10,9,7,9,10,8,10,8,9,10,8,7,10,9,2,4,5,10,9,6,5,7,7,8,6,8,7,7,5,6,6,3,10,7,6,5,9,1,10,9,9,6,3,7,3,7,5,8,10,8,4,5,10,10,6,6,5,7,10,10,5,8,7,10,8,5,7,6,8,7,9,9,9,7,7,10,9,3,6,5,6,7,6,6,7,5] [[*[1,1,1,1,1,1],"CYC",0,1*],[*[1,1,1,1,2],"CYC",0,3*],[*[1,1,2,2],"RES",<[1],x^2>,[<x^3-84*x^2+2250*x-18750,4>,<x^6-12*x^5-558*x^4+5550*x^3+44820*x^2+145800*x+97200,5>]*],[*[1,1,4],"CYC",0,8*],[*[2,2,2],"RES",<[1],x^2>,[<x-33,2>,<x^6-42*x^5-675*x^4+24150*x^3+272025*x^2+849852*x-77679,6>]*],[*[2,4],"CYC",0,9*],[*[3,3],"CYC",0,7*],[*[6],"CYC",0,10*]] [*<2,6,3,[[2,3,1,5,6,4],[4,6,5,1,3,2]],[[1,2,3,4,5,6],[4,6,5,1,3,2],[2,3,1,5,6,4]],[4,6,5,1,3,2],[1,6,7],[1],[[[2,3,1,5,6,4]]],20,<<[],[1,1,1]>,[[-251346,-176648],[-24502,-195022],[-28188,-56370],[1,0]]>,[[[0,1],[1,0],[0,0]],[[-335638,152877],[439090,143845],[400465,229291]],[[363826,-96505],[85197,380443],[123823,294997]],[[-518051,-498409],[64909,83194],[518883,421902]],[[-150301,-522757],[263376,47961],[62188,172024]],[[-408409,-83783],[196003,393133],[467505,454650]]]>,<3,6,3,[[3,1,2,5,6,4],[1,3,2,4,6,5]],[[1,2,3,4,5,6],[1,3,2,4,6,5],[3,1,2,5,6,4]],[1,3,2,4,6,5],[1,5,7],[2],[[[3,1,2,5,6,4]]],20,<<[],[2,2,1]>,[[-1398892062,0],[996814953,0],[-1711098021,0],[1,0]]>,[[[2,0],[1,0],[0,0]],[[210195263,-64223016],[267169912,-313960821],[218771579,218771579]],[[338641295,64223016],[-267169913,313960821],[168648910,168648910]],[[13481527,0],[26508201,0],[23797488,0]],[[-28423247,-5544531],[-56170353,21653829],[25913538,37812282]],[[-17334185,5544531],[29662152,-21653829],[36382416,5234439]]]>,<5,4,2,[[1,2,4,3,6,5],[2,1,3,4,5,6]],[[1,2,3,4,5,6],[2,1,3,4,5,6],[1,2,4,3,6,5],[2,1,4,3,6,5]],[2,1,3,4,5,6],[1,3,5,6],[1],[[[1,2,4,3,6,5]]],20,<<[],[2,4,1]>,[[-22510535461895,0],[-21333205813000,0],[1,0]]>,[[[-41682673050012,-23938552361169],[0,0]],[[-41295895245961,23938552361169],[0,0]],[[21333205813000,0],[-1,0]],[[0,0],[1,0]],[[13038684269488,0],[6034802058638,0]],[[-46760753427137,0],[-6034802058638,0]]]>,<13,8,2,[[1,2,3,4,6,5],[3,4,2,1,5,6]],[[1,2,3,4,5,6],[2,1,4,3,5,6],[1,2,3,4,6,5],[2,1,4,3,6,5],[3,4,2,1,5,6],[4,3,1,2,5,6],[3,4,2,1,6,5],[4,3,1,2,6,5]],[3,4,2,1,5,6],[1,4,3,2,8,8,9,9],[1],[[[1,2,3,4,6,5]]],20,<<[],[2,12,3,0,1]>,[[-5632378251999392440820,0,0,0],[3597505477529134048540,0,0,0],[1,0,0,0]]>,[[[-5717187006783185006351,-9167154493578756019918,-629939711462476177190,-3269762058619194839022],[0,0,0,0]],[[7137949477173687430929,5805016687795319456863,5001754706801695900187,8834115232314695298158],[0,0,0,0]],[[-4789919720255022778505,359594061893616848960,-4228647674687323498997,600546262901542090840],[0,0,0,0]],[[6966662727393654402450,3002543743889819714095,-143167320651896224000,-6164899436597042549976],[0,0,0,0]],[[-3597505477529134048530,0,0,0],[-1,0,0,0]],[[10,0,0,0],[1,0,0,0]]]>*] [x,x^2-x-16,x^2-x-1,x^2-x-3,x^6-48*x^4-54*x^3+576*x^2+1296*x+664,x^3-12*x-14,x^4-2*x^3-6*x^2-6*x+48,0,0,x^4-2*x^3-6*x^2-6*x+48] [1,2,2,2,6,3,5,8,9,4] <[1],[2],[3],[4],[5],[6],[7],[8],[9],[10]> [<1,1,1,[[1],[1],[1],[1],[1],[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,3,5,13],[1,1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[6,11]>,<1,5*13,1,[[1],[-1],[-1],[1],[-1],[1],[1],[1],[-1],[-1]],[[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1]]],[2,3,5,13],[1,2,11,11],1,[1.000000000,1.377516010,1.205340320],<"notfaithful",0>,[6,11]>,<1,5,1,[[1],[1],[1],[1],[-1],[-1],[1],[-1],[-1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1]]],[2,3,5,13],[5,5,11,5],1,[1.000000000,0.4304089410,0.7062114032],<"notfaithful",0>,[6,11]>,<1,13,1,[[1],[-1],[-1],[1],[1],[-1],[1],[-1],[1],[-1]],[[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1]]],[2,3,5,13],[2,1,2,11],1,[1.000000000,0.6627353911,0.8422571535],<"notfaithful",0>,[6,11]>,<2,2^2*3^4*5*13^2,1,[[2],[-2],[-2],[2],[0],[0],[-1],[0],[0],[1]],[[[1],[-2],[1]],[[1],[2],[1]],[[1],[2],[1]],[[1],[-2],[1]],[[1],[0],[-1]],[[1],[0],[-1]],[[1],[1],[1]],[[1],[0],[-1]],[[1],[0],[-1]],[[1],[-1],[1]],[[1]],[[1],[1]]],[2,3,5,13],[11,11,12,11],1,[1.000000000,1.045039356,0.9741465215],<"notfaithful",0>,[6,11]>,<2,2^2*3^4*5,1,[[2],[2],[2],[2],[0],[0],[-1],[0],[0],[-1]],[[[1],[-2],[1]],[[1],[-2],[1]],[[1],[-2],[1]],[[1],[-2],[1]],[[1],[0],[-1]],[[1],[0],[-1]],[[1],[1],[1]],[[1],[0],[-1]],[[1],[0],[-1]],[[1],[1],[1]],[[1]],[[1],[-1]]],[2,3,5,13],[11,11,12,5],1,[1.000000000,1.010498283,1.027816078],<"notfaithful",0>,[6,11]>,<3,2^2*3^4*5*13^2,1,[[3],[3],[-1],[-1],[1],[1],[0],[-1],[-1],[0]],[[[1],[-3],[3],[-1]],[[1],[-3],[3],[-1]],[[1],[1],[-1],[-1]],[[1],[1],[-1],[-1]],[[1],[-1],[-1],[1]],[[1],[-1],[-1],[1]],[[1],[0],[0],[-1]],[[1],[1],[1],[1]],[[1],[1],[1],[1]],[[1],[0],[0],[-1]],[[1],[-1]],[[1],[0],[-1]],[[1],[1]]],[2,3,5,13],[11,11,12,13],1,[1.000000000,3.145506415,1.524657625],<"notfaithful",0>,[6,11]>,<3,2^2*3^4*5*13,1,[[3],[-3],[1],[-1],[1],[-1],[0],[1],[-1],[0]],[[[1],[-3],[3],[-1]],[[1],[3],[3],[1]],[[1],[-1],[-1],[1]],[[1],[1],[-1],[-1]],[[1],[-1],[-1],[1]],[[1],[1],[-1],[-1]],[[1],[0],[0],[-1]],[[1],[-1],[1],[-1]],[[1],[1],[1],[1]],[[1],[0],[0],[1]],[[1],[1]],[[1],[-1]],[[1],[0],[-1]],[[1],[0],[1]]],[2,3,5,13],[11,12,13,14],1,[1.000000000,0.9302216873,0.8856100435],<"3.2e2_3e4_5_13.6t11.1",1>,[6,11]>,<3,2^2*3^4*5^2*13,1,[[3],[-3],[1],[-1],[-1],[1],[0],[-1],[1],[0]],[[[1],[-3],[3],[-1]],[[1],[3],[3],[1]],[[1],[-1],[-1],[1]],[[1],[1],[-1],[-1]],[[1],[1],[-1],[-1]],[[1],[-1],[-1],[1]],[[1],[0],[0],[-1]],[[1],[1],[1],[1]],[[1],[-1],[1],[-1]],[[1],[0],[0],[1]],[[1],[-1]],[[1],[1]],[[1],[0],[1]]],[2,3,5,13],[11,12,11,13],1,[1.000000000,2.001805352,1.272581602],<"3.2e2_3e4_5e2_13.6t11.3",1>,[6,11]>,<3,2^2*3^4*5^2*13^2,1,[[3],[3],[-1],[-1],[-1],[-1],[0],[1],[1],[0]],[[[1],[-3],[3],[-1]],[[1],[-3],[3],[-1]],[[1],[1],[-1],[-1]],[[1],[1],[-1],[-1]],[[1],[1],[-1],[-1]],[[1],[1],[-1],[-1]],[[1],[0],[0],[-1]],[[1],[-1],[1],[-1]],[[1],[-1],[1],[-1]],[[1],[0],[0],[-1]],[[1],[1]],[[1],[-1]]],[2,3,5,13],[11,11,11,12],1,[1.000000000,0.4227332092,0.6824862074],<"notfaithful",0>,[6,11]>]
