x^3-x^2-17*x-13 2^2*2837 3 0 6 "S3" [[2,3,1],[2,1,3]] [<1,1,[1,2,3]>,<2,3,[2,1,3]>,<3,2,[2,3,1]>] [[1,1,1],[1,2],[3]] 13 x-1 5 [[-171327],[-108557],[-91408]] 1 [2,2,2,3,2,1,3,3,1,3,3,3,1,2,3,3,3,2,1,2,2,1,2,3,3,1,3,2,3,2,2,2,2,3,1,2,3,2,2,2,2,1,3,2,2,3,2,2,3,2,2,2,2,2,2,3,2,2,3,2,3,2,2,2,2,3,3,1,3,3,2,3,3,3,2,2,1,2,2,2,3,2,2,2,3,2,2,2,2,1,2,3,2,3,3,3,3,3,2,2,2,2,2,1,3,3,3,3,3,2,2,1,3,3,2,2,2,3,3,2,2,2,3,3,2,3,3,2,2,2,1,3,2,3,1,2,3,2,2,2,2,2,2,2,1,1,3,3,1,1,3,1,2,1,2,3,3,1,3,3,2,2,2,2,3,2,1,2] [[*[1,1,1],"CYC",0,1*],[*[1,2],"CYC",0,2*],[*[3],"CYC",0,3*]] [*<2,6,3,[[2,3,1],[1,3,2]],[[1,2,3],[2,1,3],[2,3,1]],[1,3,2],[1,2,3],[1],[[[2,3,1]]],20,<<[],[1,1,1]>,[[-30,0],[-16,0],[2,0],[1,0]]>,[[[1,0],[1,0],[0,0]],[[158371,316742],[81480,162961],[486490,448692]],[[-158371,-316742],[442807,361327],[37798,75596]]]>,<2837,2,2,[[1,3,2]],[[1,2,3],[1,3,2]],[1,2,3],[1,2],[1],[[[1,3,2]]],20,<[],[-467467060749466354122759380129581186520651638124077531268748122732027,465024939263544847286286338909807268980990177237522009142716060623149,1]>,[[465024939263544847286286338909807268980990177237522009142716060619770,0],[-465024939263544847286286338909807268980990177237522009142716060621459,-1],[1690,1]]>*] [x,x^2-x-709,0] [1,2,3] <[1],[2],[3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,2837],[1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,2]>,<1,2837,1,[[1],[-1],[1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1]]],[2,2837],[2,4],1,[1.000000000,0.6147929076,0.7134974629],<"notfaithful",0>,[3,2]>,<2,2^2*2837,1,[[2],[0],[-1]],[[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1]],[[1],[-1]]],[2,2837],[4,5],1,[1.000000000,1.048984417,1.000465700],<"2.2e2t2837.6.1.3t2.1",1>,[3,2]>]
x^4-x^3-5*x^2+x+2 2^2*2837 4 0 24 "S4" [[2,3,4,1],[2,1,3,4]] [<1,1,[1,2,3,4]>,<2,3,[2,1,4,3]>,<2,6,[2,1,3,4]>,<3,8,[2,3,1,4]>,<4,6,[2,3,4,1]>] [[1,1,1,1],[1,1,2],[1,3],[2,2],[4]] 149 x-1 5 [[17995026676],[-26917809047],[32582123782],[-23659341410]] 1 [3,5,5,4,5,2,4,4,2,4,4,4,2,3,4,4,4,3,2,3,5,2,3,4,4,2,4,3,4,5,5,5,3,4,1,5,4,3,5,3,5,1,4,3,5,4,3,3,4,5,5,5,3,5,5,4,5,5,4,5,4,5,5,3,5,4,4,1,4,4,5,4,4,4,3,3,2,3,3,5,4,5,5,5,4,5,5,5,5,2,5,4,5,4,4,4,4,4,5,5,3,3,3,2,4,4,4,4,4,3,5,1,4,4,5,3,5,4,4,5,3,5,4,4,5,4,4,5,3,3,2,4,3,4,2,3,4,5,3,3,5,5,3,5,2,2,4,4,2,2,4,1,5,2,3,4,4,2,4,4,3,3,5,5,4,5,2,5] [[*[1,1,1,1],"CYC",0,1*],[*[1,1,2],"CYC",0,3*],[*[1,3],"CYC",0,4*],[*[2,2],"CYC",0,2*],[*[4],"CYC",0,5*]] [*<2,6,3,[[1,3,4,2],[1,2,4,3]],[[1,2,3,4],[1,2,4,3],[1,3,4,2]],[1,2,4,3],[1,3,4],[1],[[[1,3,4,2]]],20,<<[],[1,1,1]>,[[175858,0],[371242,0],[-105780,0],[1,0]]>,[[[418506,0],[0,0],[0,0]],[[1,0],[1,0],[0,0]],[[-463007,16780],[119078,238157],[384441,244594]],[[-479787,-16780],[405209,286131],[139847,279694]]]>,<2837,2,2,[[1,2,4,3]],[[1,2,3,4],[1,2,4,3]],[1,2,3,4],[1,3],[1],[[[1,2,4,3]]],20,<[],[299786625512989406108244348799847774185591241778117132515647275386839,-366455980984460411388122135553980751617874858113836886187957818934166,1]>,[[-467157177079370779534773865274484920119297410318641539581492981598673,0],[100701196094910368146651729720504168501422552204804653393535162659182,0],[366455980984460411388122135553980751617874858113836886187957818936829,-1],[2663,1]]>*] [x,x^2-x-709,x^3-x^2-17*x-13,0,0] [1,2,3,4,5] <[1],[2],[3],[4],[5]> [<1,1,1,[[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,2837],[1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[4,5]>,<1,2837,1,[[1],[1],[-1],[1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1]]],[2,2837],[3,6],1,[1.000000000,0.6147929076,0.7134974629],<"notfaithful",0>,[4,5]>,<2,2^2*2837,1,[[2],[2],[0],[-1],[0]],[[[1],[-2],[1]],[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1],[0],[-1]],[[1]],[[1],[-1]]],[2,2837],[6,7],1,[1.000000000,1.048984417,1.000465700],<"notfaithful",0>,[4,5]>,<3,2^2*2837^2,1,[[3],[-1],[-1],[0],[1]],[[[1],[-3],[3],[-1]],[[1],[1],[-1],[-1]],[[1],[1],[-1],[-1]],[[1],[0],[0],[-1]],[[1],[-1],[1],[-1]],[[1],[1]],[[1],[-1]]],[2,2837],[6,7],1,[0,0,0],<"3.2e2t2837e2.24.1.6t8.1",1>,[4,5]>,<3,2^2*2837,1,[[3],[-1],[1],[0],[-1]],[[[1],[-3],[3],[-1]],[[1],[1],[-1],[-1]],[[1],[-1],[-1],[1]],[[1],[0],[0],[-1]],[[1],[1],[1],[1]],[[1],[-1]],[[1],[-2],[1]]],[2,2837],[6,7],1,[1.000000000,0.8688474716,1.119754716],<"3.2e2t2837.24.1.4t5.1",1>,[4,5]>]
x^4+6*x^2-2*x+11 2^2*2837 0 2 24 "S4" [[2,3,4,1],[2,1,3,4]] [<1,1,[1,2,3,4]>,<2,3,[2,1,4,3]>,<2,6,[2,1,3,4]>,<3,8,[2,3,1,4]>,<4,6,[2,3,4,1]>] [[1,1,1,1],[1,1,2],[1,3],[2,2],[4]] 5 x^2+4*x+2 5 [[1289,0],[-1542,0],[620,1028],[-367,-1028]] 2 [3,5,3,4,3,2,4,4,2,4,4,4,2,5,4,4,4,3,2,3,5,2,5,4,4,2,4,3,4,5,5,3,5,4,2,5,4,3,3,5,3,2,4,5,5,4,5,3,4,5,5,5,3,5,5,4,5,3,4,5,4,3,3,5,3,4,4,2,4,4,3,4,4,4,3,3,2,3,5,5,4,5,3,3,4,3,3,3,5,2,5,4,3,4,4,4,4,4,3,3,3,3,3,2,4,4,4,4,4,3,5,2,4,4,3,5,5,4,4,5,5,3,4,4,3,4,4,5,3,3,1,4,3,4,1,5,4,3,3,3,5,5,5,3,1,1,4,4,2,2,4,2,3,2,3,4,4,1,4,4,5,3,3,5,4,3,1,5] [[*[1,1,1,1],"CYC",0,1*],[*[1,1,2],"CYC",0,3*],[*[1,3],"CYC",0,4*],[*[2,2],"CYC",0,2*],[*[4],"CYC",0,5*]] [*<2,6,3,[[1,3,4,2],[1,2,4,3]],[[1,2,3,4],[1,2,4,3],[1,3,4,2]],[1,2,4,3],[1,3,4],[1],[[[1,3,4,2]]],20,<<[],[1,1,1]>,[[-364434,0],[498540,0],[5068,0],[1,0]]>,[[[5065,0],[0,0],[0,0]],[[1,0],[1,0],[0,0]],[[-203347,122660],[59520,119041],[244874,-34540]],[[198281,-122660],[-59521,-119041],[-244874,34540]]]>,<2837,4,2,[[1,2,4,3],[2,1,3,4]],[[1,2,3,4],[2,1,3,4],[1,2,4,3],[2,1,4,3]],[2,1,3,4],[1,3,3,2],[1],[[[1,2,4,3]]],20,<<[],[2,2833,1]>,[[142697022813824676134988719554550233358733721100077045724304856405930,0],[-530447708453539258009802713430952890554770188727919240530129064617310,0],[1,0]]>,[[[560817904350119900406310347517518391718308162298166746740383053039913,494246194957156369385318388024454523173413409463680589368127493181930],[0,0]],[[49474506932450315816990177114182612079522629803671644822386979413050,-494246194957156369385318388024454523173413409463680589368127493181930],[0,0]],[[530447708453539258009802713430952890554770188727919240530129064619574,0],[-1,0]],[[2264,0],[1,0]]]>*] [x,x^2-x-709,x^3-x^2-17*x-13,0,0] [1,2,3,4,5] <[1],[2],[3],[4],[5]> [<1,1,1,[[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,2837],[1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[4,5]>,<1,2837,1,[[1],[1],[-1],[1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1]]],[2,2837],[3,6],1,[1.000000000,0.6147929076,0.7134974629],<"notfaithful",0>,[4,5]>,<2,2^2*2837,1,[[2],[2],[0],[-1],[0]],[[[1],[-2],[1]],[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1],[0],[-1]],[[1]],[[1],[-1]]],[2,2837],[6,7],1,[1.000000000,1.048984417,1.000465700],<"notfaithful",0>,[4,5]>,<3,2^2*2837^2,1,[[3],[-1],[-1],[0],[1]],[[[1],[-3],[3],[-1]],[[1],[1],[-1],[-1]],[[1],[1],[-1],[-1]],[[1],[0],[0],[-1]],[[1],[-1],[1],[-1]],[[1],[1]]],[2,2837],[6,6],1,[0,0,0],<"3.2e2t2837e2.24.1.6t8.2",1>,[4,5]>,<3,2^2*2837,1,[[3],[-1],[1],[0],[-1]],[[[1],[-3],[3],[-1]],[[1],[1],[-1],[-1]],[[1],[-1],[-1],[1]],[[1],[0],[0],[-1]],[[1],[1],[1],[1]],[[1],[-1]],[[1],[0],[-1]]],[2,2837],[6,7],1,[1.000000000,1.578146047,1.235455966],<"3.2e2t2837.24.1.4t5.2",1>,[4,5]>]
x^4-x^3+6*x^2-4*x+12 2^2*2837 0 2 24 "S4" [[2,3,4,1],[2,1,3,4]] [<1,1,[1,2,3,4]>,<2,3,[2,1,4,3]>,<2,6,[2,1,3,4]>,<3,8,[2,3,1,4]>,<4,6,[2,3,4,1]>] [[1,1,1,1],[1,1,2],[1,3],[2,2],[4]] 389 x-1 5 [[3824634586124],[-2749432553067],[7355592015],[-1082557625071]] 2 [3,3,5,4,5,2,4,4,2,4,4,4,2,5,4,4,4,3,2,3,3,2,5,4,4,2,4,3,4,3,3,5,5,4,2,3,4,3,5,5,5,2,4,5,3,4,5,3,4,3,3,3,3,3,3,4,3,5,4,3,4,5,5,5,5,4,4,2,4,4,5,4,4,4,3,3,1,3,5,3,4,3,5,5,4,5,5,5,3,2,3,4,5,4,4,4,4,4,5,5,3,3,3,1,4,4,4,4,4,3,3,2,4,4,5,5,3,4,4,3,5,5,4,4,5,4,4,3,3,3,2,4,3,4,2,5,4,5,3,3,3,3,5,5,2,2,4,4,2,2,4,2,5,2,3,4,4,2,4,4,5,3,5,3,4,5,2,3] [[*[1,1,1,1],"CYC",0,1*],[*[1,1,2],"CYC",0,3*],[*[1,3],"CYC",0,4*],[*[2,2],"CYC",0,2*],[*[4],"CYC",0,5*]] [*<2,6,3,[[1,4,2,3],[1,2,4,3]],[[1,2,3,4],[1,2,4,3],[1,4,2,3]],[1,2,4,3],[1,3,4],[1],[[[1,4,2,3]]],20,<<[],[1,1,1]>,[[90574,0],[119100,0],[115518,0],[1,0]]>,[[[-397849,0],[0,0],[0,0]],[[181142,0],[238190,0],[231029,0]],[[-184198,-60816],[157750,29402],[28496,25877]],[[-123382,60816],[128348,-29402],[2619,236267]]]>,<2837,4,2,[[1,2,4,3],[2,1,3,4]],[[1,2,3,4],[2,1,3,4],[1,2,4,3],[2,1,4,3]],[2,1,3,4],[1,3,3,2],[1],[[[1,2,4,3]]],20,<<[],[2,2833,1]>,[[543733773560865742356614432386384028981011183155496339718854774873743,0],[-513970394394343399235938621465261672636868121577149367571238461514744,0],[1,0]]>,[[[134991839276268690594820434488183452867216920806243536171908601813975,245094933594246890615655611801106670082863642184144820597387118491573],[0,0]],[[491777886065497384402344182109208768848515938446364728349752033741475,-245094933594246890615655611801106670082863642184144820597387118491573],[0,0]],[[513970394394343399235938621465261672636868121577149367571238461517048,0],[-1,0]],[[2304,0],[1,0]]]>*] [x,x^2-x-709,x^3-x^2-17*x-13,0,0] [1,2,3,4,5] <[1],[2],[3],[4],[5]> [<1,1,1,[[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,2837],[1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[4,5]>,<1,2837,1,[[1],[1],[-1],[1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1]]],[2,2837],[3,6],1,[1.000000000,0.6147929076,0.7134974629],<"notfaithful",0>,[4,5]>,<2,2^2*2837,1,[[2],[2],[0],[-1],[0]],[[[1],[-2],[1]],[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1],[0],[-1]],[[1]],[[1],[-1]]],[2,2837],[6,7],1,[1.000000000,1.048984417,1.000465700],<"notfaithful",0>,[4,5]>,<3,2^2*2837^2,1,[[3],[-1],[-1],[0],[1]],[[[1],[-3],[3],[-1]],[[1],[1],[-1],[-1]],[[1],[1],[-1],[-1]],[[1],[0],[0],[-1]],[[1],[-1],[1],[-1]],[[1],[1]]],[2,2837],[6,6],1,[0,0,0],<"3.2e2t2837e2.24.1.6t8.3",1>,[4,5]>,<3,2^2*2837,1,[[3],[-1],[1],[0],[-1]],[[[1],[-3],[3],[-1]],[[1],[1],[-1],[-1]],[[1],[-1],[-1],[1]],[[1],[0],[0],[-1]],[[1],[1],[1],[1]],[[1],[-1]],[[1],[0],[-1]]],[2,2837],[6,7],1,[1.000000000,2.105140905,1.433347074],<"3.2e2t2837.24.1.4t5.3",1>,[4,5]>]
